"lon","lat","iso3c","type"
22.690555556,40.5072222220001,"GRC","bivalve"
22.690555556,40.4891666660001,"GRC","bivalve"
22.6750000000001,40.507777778,"GRC","bivalve"
23.816666667,40.581111111,"GRC","bivalve"
22.780833333,40.5522222220001,"GRC","bivalve"
22.6125000000001,40.4261111110001,"GRC","bivalve"
22.6208333330001,40.4255555550001,"GRC","bivalve"
22.6197222220001,40.4113888890001,"GRC","bivalve"
22.6100000000001,40.4483333330001,"GRC","bivalve"
22.6750000000001,40.478055555,"GRC","bivalve"
22.6791666670001,40.473333333,"GRC","bivalve"
22.6147222220001,40.4480555550001,"GRC","bivalve"
22.6097222220001,40.4469444440001,"GRC","bivalve"
22.6188888890001,40.4261111110001,"GRC","bivalve"
22.705555556,40.4938888890001,"GRC","bivalve"
22.773611111,40.5491666660001,"GRC","bivalve"
22.6875000000001,40.4875000000001,"GRC","bivalve"
22.777222222,40.5500000000001,"GRC","bivalve"
22.630277778,40.385,"GRC","bivalve"
22.6827777780001,40.4977777780001,"GRC","bivalve"
22.6994444440001,40.4963888890001,"GRC","bivalve"
22.6797222220001,40.5038888890001,"GRC","bivalve"
9.13656700000007,58.7385830000001,"NOR","bivalve"
5.57348400800004,59.872728001,"NOR","bivalve"
11.1949500000001,64.5858000000001,"NOR","bivalve"
11.2020000000001,64.5827,"NOR","bivalve"
9.16740000000004,58.7409000000001,"NOR","bivalve"
5.57551700800008,59.878017001,"NOR","bivalve"
12.242717,65.8884170000001,"NOR","bivalve"
12.80755,66.0218330000001,"NOR","bivalve"
12.877375,66.0328490000001,"NOR","bivalve"
8.96835000000004,58.5818330000001,"NOR","bivalve"
5.34919101000003,61.351497001,"NOR","bivalve"
12.156933,65.045867,"NOR","bivalve"
12.1407,65.0466670000001,"NOR","bivalve"
12.127867,65.0465500000001,"NOR","bivalve"
19.1610170000001,69.7886500000001,"NOR","bivalve"
5.36556101000002,61.3717080010001,"NOR","bivalve"
12.7263170000001,65.4562330000001,"NOR","bivalve"
12.535,65.446017,"NOR","bivalve"
20.6021500000001,69.7922500000001,"NOR","bivalve"
13.838713,68.3075040000001,"NOR","bivalve"
11.5627500000001,64.5711000000001,"NOR","bivalve"
5.43686700900003,59.075583001,"NOR","bivalve"
5.43955000800003,59.0467500010001,"NOR","bivalve"
5.09300501200005,59.808094001,"NOR","bivalve"
8.43085000000002,58.27385,"NOR","bivalve"
8.44043300000004,58.2679000000001,"NOR","bivalve"
5.33136701000006,59.9700000010001,"NOR","bivalve"
5.55663300800006,59.2434000010001,"NOR","bivalve"
5.55146700800003,59.2312830010001,"NOR","bivalve"
5.23150001100004,60.1560330010001,"NOR","bivalve"
4.93170001400006,60.5093330010001,"NOR","bivalve"
9.94883300000004,63.580633,"NOR","bivalve"
4.92521701400005,60.509233001,"NOR","bivalve"
4.93020001400004,60.505700001,"NOR","bivalve"
5.22870001100006,60.1530000010001,"NOR","bivalve"
5.23621701100006,60.1488170010001,"NOR","bivalve"
12.9200000000001,66.0325330000001,"NOR","bivalve"
12.95525,66.05055,"NOR","bivalve"
9.91390000000007,63.899033,"NOR","bivalve"
5.44381700900004,60.0701500010001,"NOR","bivalve"
6.24026700400003,62.439917,"NOR","bivalve"
13.5433,66.206017,"NOR","bivalve"
6.21961700400004,60.1214670000001,"NOR","bivalve"
9.92425000000003,63.916883,"NOR","bivalve"
12.5810500000001,65.826333,"NOR","bivalve"
12.6219830000001,65.860867,"NOR","bivalve"
10.004267,63.9530330000001,"NOR","bivalve"
12.67965,66.0353500000001,"NOR","bivalve"
11.3555670000001,64.448517,"NOR","bivalve"
10.7042670000001,63.549517,"NOR","bivalve"
11.2545500000001,64.4895670000001,"NOR","bivalve"
-5.61067950199993,56.3160754360001,"GBR","bivalve"
-6.30096878699993,56.4828675680001,"GBR","bivalve"
-5.71579976299995,56.3821971070001,"GBR","bivalve"
-7.41090638899993,56.990128418,"GBR","bivalve"
-5.29760711499995,56.549560215,"GBR","bivalve"
-3.32136227299998,55.9114984600001,"GBR","bivalve"
-4.79992875699998,58.5568847230001,"GBR","bivalve"
-4.41591997799998,58.498197104,"GBR","bivalve"
-3.19991465799995,55.864219765,"GBR","bivalve"
-5.45708882299994,56.4957755010001,"GBR","bivalve"
-5.63565935299994,57.857217561,"GBR","bivalve"
-3.34988074399996,56.041480941,"GBR","bivalve"
-1.37970088099996,60.2867201770001,"GBR","bivalve"
-6.04589359999994,56.6209484720001,"GBR","bivalve"
-6.27101203799998,56.4910983120001,"GBR","bivalve"
-5.19405290399993,55.9562527260001,"GBR","bivalve"
-1.37184646699995,60.224728729,"GBR","bivalve"
-5.92128307699994,57.2876415550001,"GBR","bivalve"
-6.78250283499995,58.196920709,"GBR","bivalve"
-1.23755588599994,60.4107878940001,"GBR","bivalve"
-1.22470024899997,60.4169989160001,"GBR","bivalve"
-1.50715145899994,60.229789398,"GBR","bivalve"
-5.60593080899997,57.390590563,"GBR","bivalve"
-6.71593027299997,58.0033087580001,"GBR","bivalve"
-6.71407910699998,57.976391989,"GBR","bivalve"
-1.46419497199997,60.317615474,"GBR","bivalve"
-1.40106917599996,60.2060079880001,"GBR","bivalve"
-1.49472192599995,60.216274377,"GBR","bivalve"
-5.05576892699997,58.3946774020001,"GBR","bivalve"
-5.59574789799996,56.294931789,"GBR","bivalve"
-6.45485506599994,58.0972763940001,"GBR","bivalve"
-5.78353425999995,56.7047420760001,"GBR","bivalve"
-5.83648803899996,56.791238552,"GBR","bivalve"
-6.33109110599997,57.298452324,"GBR","bivalve"
-5.12491399299995,55.993086825,"GBR","bivalve"
-5.60567022599997,56.3144233100001,"GBR","bivalve"
-5.59948834499994,56.2831345960001,"GBR","bivalve"
-5.34037269099997,55.9991196920001,"GBR","bivalve"
-6.43180205799996,58.1304583940001,"GBR","bivalve"
-5.86502831199994,57.178792021,"GBR","bivalve"
-1.31316667999994,60.1822365790001,"GBR","bivalve"
-1.32052530299995,60.175091224,"GBR","bivalve"
-5.75819448999994,56.696518665,"GBR","bivalve"
-5.85988019699994,56.779725968,"GBR","bivalve"
-5.30563232899993,56.454954006,"GBR","bivalve"
-6.88188928399995,58.188652215,"GBR","bivalve"
-6.12140213799995,56.355869124,"GBR","bivalve"
-5.06990225499993,58.3997314370001,"GBR","bivalve"
-1.37775612799993,60.2938941840001,"GBR","bivalve"
-4.99807169199994,58.259441732,"GBR","bivalve"
-4.70416762199994,58.4744725890001,"GBR","bivalve"
-7.42452019999996,57.015636457,"GBR","bivalve"
-5.29068602899997,56.0750756690001,"GBR","bivalve"
-5.65804483799997,56.9773198030001,"GBR","bivalve"
-5.58852679199993,56.3041325300001,"GBR","bivalve"
-7.40250571899998,57.0003919050001,"GBR","bivalve"
-1.46640150099995,60.5151541910001,"GBR","bivalve"
-7.34215438199993,57.0164883470001,"GBR","bivalve"
-5.38133825499995,57.8966149710001,"GBR","bivalve"
-0.818282865999947,60.757917385,"GBR","bivalve"
-5.59940399499993,56.282237943,"GBR","bivalve"
-5.41769073599994,55.893605306,"GBR","bivalve"
-5.39775243499997,55.8851670280001,"GBR","bivalve"
-6.82282658399993,58.205295635,"GBR","bivalve"
-1.05434615499996,60.6556355430001,"GBR","bivalve"
-2.95811763999995,59.3418235870001,"GBR","bivalve"
-7.50619683299993,56.954459102,"GBR","bivalve"
-1.29304328799998,60.363506079,"GBR","bivalve"
-1.38248827099994,60.3307294790001,"GBR","bivalve"
-1.40023387699995,60.350563982,"GBR","bivalve"
-1.27839497599996,60.123687493,"GBR","bivalve"
-1.56171648999998,60.1994526610001,"GBR","bivalve"
-1.48618378699996,60.3006425840001,"GBR","bivalve"
-1.52506114999994,60.2397313810001,"GBR","bivalve"
-6.76652531899992,58.192122334,"GBR","bivalve"
-1.38384232199996,60.3549785020001,"GBR","bivalve"
-0.842196503999958,60.756330023,"GBR","bivalve"
-1.04689839699995,60.5981185000001,"GBR","bivalve"
-1.30933536899994,60.1929915680001,"GBR","bivalve"
-1.37252126599998,60.378270425,"GBR","bivalve"
-5.83140517999993,56.6772013680001,"GBR","bivalve"
-5.19614999999993,56.7742473550001,"GBR","bivalve"
-1.06854700499997,60.6072497850001,"GBR","bivalve"
-5.73629708099998,56.854524069,"GBR","bivalve"
-1.19761379599993,60.263297987,"GBR","bivalve"
-1.42823792999997,60.5105070120001,"GBR","bivalve"
-6.87960676499995,58.196836137,"GBR","bivalve"
-1.36049566099996,60.344093818,"GBR","bivalve"
-4.30468505599993,57.5029117080001,"GBR","bivalve"
-5.00089315299994,58.433720087,"GBR","bivalve"
-5.73442943599997,56.8851497680001,"GBR","bivalve"
-6.46463819599995,58.134707002,"GBR","bivalve"
-0.899934001999952,60.6778014970001,"GBR","bivalve"
-1.46794649399993,60.309549642,"GBR","bivalve"
-1.14477017499996,60.625716062,"GBR","bivalve"
-1.13605130299993,60.4047810540001,"GBR","bivalve"
-1.20140956099993,60.18161073,"GBR","bivalve"
-6.87184481699995,58.189936457,"GBR","bivalve"
-5.73065727199997,55.6866845220001,"GBR","bivalve"
-5.59065787099996,56.2923823500001,"GBR","bivalve"
-1.36311166599995,60.302803705,"GBR","bivalve"
-1.35115295699995,60.358414694,"GBR","bivalve"
-1.56510995299993,60.2156257450001,"GBR","bivalve"
-5.73095115499996,55.7064581660001,"GBR","bivalve"
-1.19248024799992,60.2515940530001,"GBR","bivalve"
-1.42566346999996,60.3470846380001,"GBR","bivalve"
-1.29774824099997,60.144443557,"GBR","bivalve"
-1.32494073899994,60.0476097230001,"GBR","bivalve"
-1.17791713899993,60.2559942670001,"GBR","bivalve"
-1.13802060399996,60.330267984,"GBR","bivalve"
-1.47247737799995,60.4774685520001,"GBR","bivalve"
-1.29723022999997,60.0842803,"GBR","bivalve"
-1.31486724899997,60.1005353140001,"GBR","bivalve"
-5.10982630199993,58.4059574950001,"GBR","bivalve"
-5.72258317899997,56.8486404050001,"GBR","bivalve"
-5.70016919699998,56.870885791,"GBR","bivalve"
-6.10194673699993,56.476122805,"GBR","bivalve"
-7.32945512699996,57.226709844,"GBR","bivalve"
-5.45745450799996,56.553303385,"GBR","bivalve"
-6.49690734699993,58.0939978640001,"GBR","bivalve"
-6.89883405099994,58.1880015240001,"GBR","bivalve"
-6.27152208999996,56.4811876260001,"GBR","bivalve"
-1.45512963999994,60.318476526,"GBR","bivalve"
-1.48585956599993,60.321292473,"GBR","bivalve"
-1.48087020199995,60.2934389230001,"GBR","bivalve"
-1.16871064599997,60.3340549210001,"GBR","bivalve"
-1.43656470599996,60.4503860070001,"GBR","bivalve"
-6.86194267599996,58.204708371,"GBR","bivalve"
-1.44537659099996,60.4665843980001,"GBR","bivalve"
-1.57034751199996,60.504754855,"GBR","bivalve"
-1.11180263999995,60.4953088760001,"GBR","bivalve"
-0.891370438999957,60.660670887,"GBR","bivalve"
-3.17027202299994,58.915285952,"GBR","bivalve"
-1.53989754699995,60.2119492160001,"GBR","bivalve"
-5.18280249799994,57.9421961310001,"GBR","bivalve"
-5.03841439199994,54.946120475,"GBR","bivalve"
-7.23840805099996,57.333132984,"GBR","bivalve"
-6.12220519999994,57.317174686,"GBR","bivalve"
-5.72427855699993,56.402622771,"GBR","bivalve"
-6.84619570899997,58.201710043,"GBR","bivalve"
-5.06415933899996,58.4124508510001,"GBR","bivalve"
-5.87802913599995,56.907744026,"GBR","bivalve"
-7.12909026399996,57.621978412,"GBR","bivalve"
-1.48245198299998,60.307811127,"GBR","bivalve"
-5.55678961799993,55.7700763710001,"GBR","bivalve"
-5.15090407299994,56.683711578,"GBR","bivalve"
-1.36811571199996,60.230996298,"GBR","bivalve"
-1.28539787099993,60.132704629,"GBR","bivalve"
-5.54552705499998,56.2415371540001,"GBR","bivalve"
-6.93979545099995,58.2008134500001,"GBR","bivalve"
-1.43695120899997,60.3228902120001,"GBR","bivalve"
-1.37348598299997,60.3279937450001,"GBR","bivalve"
-6.85418230199997,58.197807595,"GBR","bivalve"
-1.40433215099995,60.324543911,"GBR","bivalve"
-1.31596907099993,60.2208609580001,"GBR","bivalve"
-1.32346517899992,60.2074308430001,"GBR","bivalve"
-1.46982882699996,60.305067772,"GBR","bivalve"
-1.04705731099995,60.654686005,"GBR","bivalve"
-1.31459516699994,60.2002020900001,"GBR","bivalve"
-6.30046642999997,56.4927782560001,"GBR","bivalve"
-1.37830345699996,60.3603400160001,"GBR","bivalve"
-1.35831400299998,60.362938802,"GBR","bivalve"
-1.45529401899995,60.308600546,"GBR","bivalve"
-1.15808389499995,60.3950452610001,"GBR","bivalve"
-1.19886367999993,60.2121245610001,"GBR","bivalve"
-1.54717649499997,60.20748482,"GBR","bivalve"
-1.56867178699997,60.219228898,"GBR","bivalve"
-1.36976590099994,60.2390851980001,"GBR","bivalve"
-5.57641096799995,57.5316764240001,"GBR","bivalve"
-5.56491894799996,57.533799839,"GBR","bivalve"
-5.52894149599996,56.4119374300001,"GBR","bivalve"
-1.49126581199994,60.2063844,"GBR","bivalve"
-1.31072452699993,60.2127527000001,"GBR","bivalve"
-1.33609291999994,60.2074946210001,"GBR","bivalve"
-1.38443422599994,60.3235554440001,"GBR","bivalve"
-1.30382300799994,60.368052305,"GBR","bivalve"
-1.38284400299995,60.311875598,"GBR","bivalve"
-7.30585299999996,57.2241121850001,"GBR","bivalve"
-6.22731299899993,56.6095114120001,"GBR","bivalve"
-6.06100477899997,56.6249518110001,"GBR","bivalve"
-1.33833957499996,60.364636789,"GBR","bivalve"
-1.51445208699994,60.224428984,"GBR","bivalve"
-1.30397608999994,60.3608700340001,"GBR","bivalve"
-6.45741794399993,58.131362589,"GBR","bivalve"
-5.01697545899998,58.441430428,"GBR","bivalve"
-5.90123356299995,56.673232107,"GBR","bivalve"
-1.58312065299998,60.2183771700001,"GBR","bivalve"
-1.40455095199997,60.511301357,"GBR","bivalve"
-1.40638821999994,60.5104116810001,"GBR","bivalve"
-4.74086456599997,58.461113202,"GBR","bivalve"
-6.54909530999993,58.090343096,"GBR","bivalve"
-7.39366275599997,56.996274618,"GBR","bivalve"
-7.38154475499994,56.992298024,"GBR","bivalve"
-5.38703032499996,56.51209198,"GBR","bivalve"
-1.48782442999993,60.3114234290001,"GBR","bivalve"
-1.37202005899996,60.3100291590001,"GBR","bivalve"
-6.17750828699997,56.4834920600001,"GBR","bivalve"
-7.42076096199997,57.046398599,"GBR","bivalve"
-5.33871803899996,56.535875838,"GBR","bivalve"
-6.86796499099995,58.186486421,"GBR","bivalve"
-5.40608050699996,56.525055793,"GBR","bivalve"
-5.46863397399994,56.355202111,"GBR","bivalve"
-1.22115505299996,60.4133867020001,"GBR","bivalve"
-1.33342843599996,60.0718966640001,"GBR","bivalve"
-1.33007189599994,60.0602067350001,"GBR","bivalve"
-1.39497983499996,60.2427940370001,"GBR","bivalve"
-1.27872874799993,60.1084246770001,"GBR","bivalve"
-5.61676282099995,56.6872240280001,"GBR","bivalve"
-1.13029765999994,60.6202355980001,"GBR","bivalve"
-1.29340532599997,60.0950349980001,"GBR","bivalve"
-1.47133376699998,60.323929166,"GBR","bivalve"
-1.17702127399997,60.435568683,"GBR","bivalve"
-1.38228767499993,60.245429287,"GBR","bivalve"
-1.38419481699998,60.240050787,"GBR","bivalve"
-1.39504750399993,60.3370723350001,"GBR","bivalve"
-5.68815606799996,57.7109597140001,"GBR","bivalve"
-1.39901627099994,60.3182348350001,"GBR","bivalve"
-6.24363806199995,56.0270607680001,"GBR","bivalve"
-6.05334772999993,56.6144106420001,"GBR","bivalve"
-1.47870423599994,60.3158773750001,"GBR","bivalve"
-5.09098985899993,55.9498936270001,"GBR","bivalve"
-4.09775758299998,57.67813535,"GBR","bivalve"
-5.02882876399997,56.709214151,"GBR","bivalve"
-1.44597262799994,60.3247238430001,"GBR","bivalve"
-1.20910520899997,60.236429629,"GBR","bivalve"
24.591944444,40.891111111,"GRC","bivalve"
24.6750000000001,40.8630555550001,"GRC","bivalve"
24.6116666670001,40.8744444440001,"GRC","bivalve"
24.6080555560001,40.8766666660001,"GRC","bivalve"
24.6769444440001,40.8666666660001,"GRC","bivalve"
24.6080555560001,40.8722222220001,"GRC","bivalve"
25.1225000000001,40.9866666660001,"GRC","bivalve"
25.1166666670001,40.9883333330001,"GRC","bivalve"
25.1250000000001,40.9922222220001,"GRC","bivalve"
25.1202777780001,40.9855555550001,"GRC","bivalve"
24.653333333,40.8602777780001,"GRC","bivalve"
24.6627777780001,40.8616666660001,"GRC","bivalve"
22.658611111,38.888333333,"GRC","bivalve"
23.4802777780001,38.024444444,"GRC","bivalve"
22.6091666670001,38.8500000000001,"GRC","bivalve"
22.603333333,38.8769444440001,"GRC","bivalve"
22.588333333,38.8730555550001,"GRC","bivalve"
20.768055556,39.019722222,"GRC","bivalve"
20.1150000000001,39.651388889,"GRC","bivalve"
23.409444444,37.9830555550001,"GRC","bivalve"
20.1097222220001,39.647222222,"GRC","bivalve"
23.411388889,37.9847222220001,"GRC","bivalve"
22.6222222220001,38.842777778,"GRC","bivalve"
20.943055556,38.9950000000001,"GRC","bivalve"
20.1122222220001,39.649444444,"GRC","bivalve"
22.6013888890001,38.848611111,"GRC","bivalve"
20.1311111110001,39.5638888890001,"GRC","bivalve"
20.1311111110001,39.5611111110001,"GRC","bivalve"
22.6,38.8752777780001,"GRC","bivalve"
20.1150000000001,39.647222222,"GRC","bivalve"
20.1175000000001,39.653611111,"GRC","bivalve"
22.6961111110001,40.5033333330001,"GRC","bivalve"
22.6897222220001,40.4852777780001,"GRC","bivalve"
22.6869444440001,40.4833333330001,"GRC","bivalve"
22.6841666670001,40.4775000000001,"GRC","bivalve"
22.6733333330001,40.475833333,"GRC","bivalve"
22.6144444440001,40.4516666660001,"GRC","bivalve"
22.653888889,40.3758333330001,"GRC","bivalve"
22.7866666670001,40.5488888890001,"GRC","bivalve"
22.6880555560001,40.4908333330001,"GRC","bivalve"
22.770833333,40.5480555550001,"GRC","bivalve"
22.768333333,40.5458333330001,"GRC","bivalve"
23.8127777780001,40.771944444,"GRC","bivalve"
22.5572222220001,40.161666666,"GRC","bivalve"
22.6947222220001,40.506388889,"GRC","bivalve"
22.695555556,40.5005555550001,"GRC","bivalve"
22.6063888890001,40.4494444440001,"GRC","bivalve"
-5.06213456499995,58.389133063,"GBR","bivalve"
-1.20284833299996,60.419563662,"GBR","bivalve"
-1.33857592499993,60.352965506,"GBR","bivalve"
-1.05586911599994,60.6035694020001,"GBR","bivalve"
-1.33390363499996,60.1374469190001,"GBR","bivalve"
-1.20129335999997,60.2606264360001,"GBR","bivalve"
-1.28246244699994,60.102159515,"GBR","bivalve"
-1.35284076099992,60.364708067,"GBR","bivalve"
-1.31421434599997,60.131959001,"GBR","bivalve"
-1.11950763599998,60.6138799510001,"GBR","bivalve"
-1.31134594899993,60.0969253710001,"GBR","bivalve"
-1.56338896099993,60.2093349090001,"GBR","bivalve"
-1.40865963099998,60.385618767,"GBR","bivalve"
22.6747222220001,40.4727777780001,"GRC","bivalve"
22.645555556,40.3761111110001,"GRC","bivalve"
22.650277778,40.3744444440001,"GRC","bivalve"
22.765555556,40.5444444440001,"GRC","bivalve"
22.763333333,40.528333333,"GRC","bivalve"
22.6183333330001,40.4391666660001,"GRC","bivalve"
22.6127777780001,40.4316666660001,"GRC","bivalve"
22.6111111110001,40.454166666,"GRC","bivalve"
22.7888888890001,40.5508333330001,"GRC","bivalve"
22.6769444440001,40.475555555,"GRC","bivalve"
22.699166667,40.5005555550001,"GRC","bivalve"
22.6200000000001,40.404444444,"GRC","bivalve"
23.841944444,40.5586111110001,"GRC","bivalve"
23.8744444440001,40.5550000000001,"GRC","bivalve"
23.8702777780001,40.5572222220001,"GRC","bivalve"
23.85,40.5594444440001,"GRC","bivalve"
22.708611111,40.4936111110001,"GRC","bivalve"
22.6727777780001,40.471111111,"GRC","bivalve"
22.6238888890001,40.3875,"GRC","bivalve"
22.6169444440001,40.4288888890001,"GRC","bivalve"
22.764722222,40.5397222220001,"GRC","bivalve"
22.6138888890001,40.4391666660001,"GRC","bivalve"
22.6147222220001,40.4261111110001,"GRC","bivalve"
22.647777778,40.3755555550001,"GRC","bivalve"
22.6141666670001,40.4422222220001,"GRC","bivalve"
22.6747222220001,40.469166666,"GRC","bivalve"
22.6236111110001,40.387777778,"GRC","bivalve"
22.6819444440001,40.4750000000001,"GRC","bivalve"
22.6158333330001,40.4472222220001,"GRC","bivalve"
22.645,40.3750000000001,"GRC","bivalve"
22.765277778,40.5419444440001,"GRC","bivalve"
22.701944444,40.4972222220001,"GRC","bivalve"
22.6791666670001,40.51,"GRC","bivalve"
22.6294444440001,40.391666666,"GRC","bivalve"
22.8605555560001,40.4391666660001,"GRC","bivalve"
22.8063888890001,40.5463888890001,"GRC","bivalve"
22.6125000000001,40.4336111110001,"GRC","bivalve"
22.6186111110001,40.4416666660001,"GRC","bivalve"
22.628055556,40.386388889,"GRC","bivalve"
22.6752777780001,40.5047222220001,"GRC","bivalve"
22.6208333330001,40.408333333,"GRC","bivalve"
22.763611111,40.526111111,"GRC","bivalve"
22.6244444440001,40.3925,"GRC","bivalve"
22.71,40.3658333330001,"GRC","bivalve"
22.6800000000001,40.4775000000001,"GRC","bivalve"
22.7925000000001,40.5511111110001,"GRC","bivalve"
22.6861111110001,40.4930555550001,"GRC","bivalve"
22.6775000000001,40.5027777780001,"GRC","bivalve"
22.6194444440001,40.4391666660001,"GRC","bivalve"
22.7675,40.530555555,"GRC","bivalve"
22.6308333330001,40.393888889,"GRC","bivalve"
22.628055556,40.3880555550001,"GRC","bivalve"
22.6113888890001,40.4363888890001,"GRC","bivalve"
22.6194444440001,40.4202777780001,"GRC","bivalve"
22.767222222,40.533888889,"GRC","bivalve"
22.6166666670001,40.4191666660001,"GRC","bivalve"
22.6075000000001,40.4525,"GRC","bivalve"
22.6238888890001,40.407777778,"GRC","bivalve"
22.6125000000001,40.4375000000001,"GRC","bivalve"
22.6127777780001,40.4280555550001,"GRC","bivalve"
22.6175000000001,40.4216666660001,"GRC","bivalve"
22.6822222220001,40.5016666660001,"GRC","bivalve"
22.7969444440001,40.5505555550001,"GRC","bivalve"
22.6319444440001,40.388611111,"GRC","bivalve"
22.6152777780001,40.4461111110001,"GRC","bivalve"
22.692777778,40.5033333330001,"GRC","bivalve"
22.8097222220001,40.5452777780001,"GRC","bivalve"
22.6155555560001,40.4386111110001,"GRC","bivalve"
22.6152777780001,40.4208333330001,"GRC","bivalve"
22.6716666670001,40.4727777780001,"GRC","bivalve"
22.703888889,40.4980555550001,"GRC","bivalve"
22.6786111110001,40.4988888890001,"GRC","bivalve"
22.6813888890001,40.5011111110001,"GRC","bivalve"
22.7994444440001,40.5486111110001,"GRC","bivalve"
22.6233333330001,40.41,"GRC","bivalve"
22.6186111110001,40.4302777780001,"GRC","bivalve"
22.6183333330001,40.4338888890001,"GRC","bivalve"
22.650555556,40.3758333330001,"GRC","bivalve"
22.6255555560001,40.407222222,"GRC","bivalve"
23.8219444440001,40.774166666,"GRC","bivalve"
22.630277778,40.39,"GRC","bivalve"
22.6169444440001,40.408055555,"GRC","bivalve"
22.6127777780001,40.4466666660001,"GRC","bivalve"
24.589444444,40.894166666,"GRC","bivalve"
24.665833333,40.8608333330001,"GRC","bivalve"
22.6969444440001,40.4983333330001,"GRC","bivalve"
22.6866666670001,40.5038888890001,"GRC","bivalve"
22.6130555560001,40.4308333330001,"GRC","bivalve"
113.981434496122,22.4838404391123,"HKG","bivalve"
99.6995232075334,3.21827512246625,"IDN","bivalve"
106.359247823781,-5.96415003550632,"IDN","bivalve"
108.065962038756,-6.26460128249363,"IDN","bivalve"
108.644962217715,-6.75680397048712,"IDN","bivalve"
112.618712447128,-6.97557392879446,"IDN","bivalve"
120.313265316412,-4.98473296700604,"IDN","bivalve"
123.525576140417,0.88908962052681,"IDN","bivalve"
129.192095023966,-3.43674817854268,"IDN","bivalve"
137.472744820717,-5.14235889276504,"IDN","bivalve"
-2.047917,49.181106,"JEY","bivalve"
-2.0217,49.178528,"JEY","bivalve"
-2.023667,49.173528,"JEY","bivalve"
-2.0463,49.1571,"JEY","bivalve"
-2.0542,49.1605,"JEY","bivalve"
141.441877,38.331757,"JPN","bivalve"
141.446626,38.343373,"JPN","bivalve"
141.447977,38.352897,"JPN","bivalve"
141.444739,38.350047,"JPN","bivalve"
141.440841,38.347323,"JPN","bivalve"
141.441491,38.341894,"JPN","bivalve"
141.43358,38.334714,"JPN","bivalve"
141.421392,38.339423,"JPN","bivalve"
141.429202,38.343765,"JPN","bivalve"
141.419564,38.345788,"JPN","bivalve"
141.409516,38.348085,"JPN","bivalve"
141.421643,38.357131,"JPN","bivalve"
141.416238,38.360655,"JPN","bivalve"
141.423904,38.362512,"JPN","bivalve"
141.433096,38.364239,"JPN","bivalve"
141.413167,38.339667,"JPN","bivalve"
141.435166,38.367158,"JPN","bivalve"
141.4489,38.371301,"JPN","bivalve"
141.450114,38.371291,"JPN","bivalve"
141.405484,38.356877,"JPN","bivalve"
141.419162,38.334987,"JPN","bivalve"
141.430035,38.328863,"JPN","bivalve"
141.436564,38.325418,"JPN","bivalve"
141.41,38.380667,"JPN","bivalve"
141.2804,38.2268,"JPN","bivalve"
141.417457,38.371653,"JPN","bivalve"
141.426926,38.373409,"JPN","bivalve"
141.444135,38.373711,"JPN","bivalve"
141.450659,38.371302,"JPN","bivalve"
141.45311,38.371712,"JPN","bivalve"
141.441611,38.375298,"JPN","bivalve"
141.422551,38.380157,"JPN","bivalve"
141.401962,38.367046,"JPN","bivalve"
141.420073,38.383456,"JPN","bivalve"
141.421746,38.388266,"JPN","bivalve"
141.41032,38.378755,"JPN","bivalve"
141.390772,38.373649,"JPN","bivalve"
141.401662,38.388754,"JPN","bivalve"
141.389538,38.380142,"JPN","bivalve"
141.3475,38.411333,"JPN","bivalve"
141.343333,38.399833,"JPN","bivalve"
141.366097,38.39664,"JPN","bivalve"
141.38897,38.431174,"JPN","bivalve"
141.379084,38.425652,"JPN","bivalve"
141.364823,38.386851,"JPN","bivalve"
141.426688,38.301731,"JPN","bivalve"
141.379333,38.4145,"JPN","bivalve"
141.385667,38.415667,"JPN","bivalve"
141.386167,38.415,"JPN","bivalve"
141.355255,38.399389,"JPN","bivalve"
141.501333,38.660167,"JPN","bivalve"
141.447,38.652668,"JPN","bivalve"
141.500333,38.654833,"JPN","bivalve"
141.463333,38.652667,"JPN","bivalve"
141.462333,38.656667,"JPN","bivalve"
126.606565,34.289912,"KOR","bivalve"
126.592819,34.145438,"KOR","bivalve"
126.590008,34.150024,"KOR","bivalve"
126.589603,34.149812,"KOR","bivalve"
126.333927,34.144839,"KOR","bivalve"
126.572214,34.242001,"KOR","bivalve"
126.551367,34.203549,"KOR","bivalve"
126.562137,34.243982,"KOR","bivalve"
126.539406,34.223151,"KOR","bivalve"
126.511057,34.111471,"KOR","bivalve"
126.643905,34.300802,"KOR","bivalve"
126.857892,34.194482,"KOR","bivalve"
126.5315,34.227583,"KOR","bivalve"
126.525422,34.226917,"KOR","bivalve"
126.508333,34.170556,"KOR","bivalve"
126.525189,34.177622,"KOR","bivalve"
126.579711,34.139667,"KOR","bivalve"
126.581806,34.141722,"KOR","bivalve"
126.588081,34.148767,"KOR","bivalve"
126.914342,34.1905,"KOR","bivalve"
126.850889,34.199611,"KOR","bivalve"
125.851669,34.196433,"KOR","bivalve"
126.901597,34.213853,"KOR","bivalve"
127.005333,34.371944,"KOR","bivalve"
127.010361,34.378333,"KOR","bivalve"
126.856056,34.357083,"KOR","bivalve"
127.475306,34.519083,"KOR","bivalve"
-113.149167,26.788333,"MEX","bivalve"
3.99765000000002,51.42062,"NLD","bivalve"
3.96194500000007,51.7601890000001,"NLD","bivalve"
5.12374900000003,53.1640620000001,"NLD","bivalve"
4.10888700000004,52.07613,"NLD","bivalve"
